WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
     Parameter assigned: deltaT set to 1.0E-5
     Parameter assigned: biochemDeltaT set to 0.01
     Parameter assigned: collisionDeltaT set to 1.0E-5
     Parameter assigned: brownianDeltaT set to 1.0E-5
     Parameter assigned: runTime set to 5.0
     Parameter assigned: toFileInterval set to 50000
     Parameter assigned: remoteWriteInterval set to 1000000
     Parameter assigned: fracMove set to 0.5
     Parameter assigned: fracR set to 0.1
     Parameter assigned: fracMoveTorq set to 0.2
     Parameter assigned: boxXDim set to 1.0
     Parameter assigned: boxYDim set to 1.0
     Parameter assigned: boxZDim set to 0.5
     Parameter assigned: aeta set to 0.1
     Parameter assigned: noMonomersSimd set to true
     Parameter assigned: kRdmNuc set to 0.0
     Parameter assigned: kNodeNuc set to 0.0
     Parameter assigned: initialFilaments set to 0
     Parameter assigned: initialMyoMiniFils set to 0
     Parameter assigned: equilNodes set to 0
     Parameter assigned: singleMyoDiag set to true
     Parameter assigned: fixedMyosinZValue set to -0.05
     Parameter assigned: myoJ2FracMoveTorq set to 0.0
Done... there were 0 misunderstandings.
**************************************************************
Eulerian Mesh stats:
nXBins = 6; xBinWidth = 0.2 µm
nYBins = 6; yBinWidth = 0.2 µm
binDepth = 1000
**************************************************************
MotorBindGrid3D: 6 x 6 x 4 cells (0.2 µm each)
GPUMoveThing: slotCap=1024 myoCap=1024 moveBlock=64 jointBlock=64 runSeed=78547565 nWorkers=16
[GATHER] call=1000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=2000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=3000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=4000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=5000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=6000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
