# params_effective.txt — t=0 snapshot of Parameter registry at first frame write.
# Authoritative record of what the sim actually used: getValue() and isActive()
# for every Parameter. A line present in the -pf file with isActive=false falls
# back to the Java default; that gap is visible here, not in params_input.
# Mid-run mutable params (see Env.setMutableAtRuntime()) may change after t=0.
# Format: <label> = <value>  (active=<bool>, type=<BOOLEAN|INT|DOUBLE>, default=<v>, units=<u>)

deltaT = 1.0E-4  (active=true, type=DOUBLE, default=1.0E-4, units=seconds)
biochemDeltaT = 0.01  (active=true, type=DOUBLE, default=0.001, units=seconds)
collisionDeltaT = 1.0E-5  (active=true, type=DOUBLE, default=1.0E-4, units=seconds)
runTime = 1.0  (active=true, type=DOUBLE, default=120.0, units=seconds)
fracMove = 0.4  (active=true, type=DOUBLE, default=0.5, units=)
fracR = 0.134  (active=true, type=DOUBLE, default=0.1, units=)
fracMoveTorq = 0.013685  (active=true, type=DOUBLE, default=0.265, units=)
myoJ1FracMove = 0.4  (active=true, type=DOUBLE, default=0.4, units=)
myoJ1FracR = 0.4  (active=true, type=DOUBLE, default=0.4, units=)
myoJ1FracMoveTorq = 0.4  (active=true, type=DOUBLE, default=0.4, units=)
myoJ2FracMove = 0.4  (active=true, type=DOUBLE, default=0.4, units=)
myoJ2FracR = 0.4  (active=true, type=DOUBLE, default=0.4, units=)
myoJ2FracMoveTorq = 0.0  (active=true, type=DOUBLE, default=0.0, units=)
myoDimerLeverFracMoveTorq = 0.4  (active=true, type=DOUBLE, default=0.4, units=)
myoDimerFracMove = 0.2  (active=true, type=DOUBLE, default=0.2, units=)
myoMiniFilFracMove = 0.07  (active=true, type=DOUBLE, default=0.07, units=)
myoNodeFracMove = 0.1  (active=true, type=DOUBLE, default=0.1, units=)
myoMiniFilAlign = 0.01  (active=true, type=DOUBLE, default=0.01, units=)
myoBrownianAttn = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
myoMiniFilBrownianScale = 0.1  (active=true, type=DOUBLE, default=0.1, units=)
drawInterval = 100  (active=true, type=INT, default=100, units=time steps)
toFileInterval = 50  (active=true, type=INT, default=1000, units=time steps)
jpegQuality = 1.0  (active=true, type=DOUBLE, default=1.0, units= (1.0 is best))
remoteWriteInterval = 100000  (active=true, type=INT, default=10000, units=time steps)
rotationPerWrite = 0.0  (active=true, type=DOUBLE, default=0.0, units=degrees)
threeByThreeNodes = false  (active=false, type=BOOLEAN, default=false, units=)
fixedMyosinClusters = false  (active=false, type=BOOLEAN, default=false, units=)
glidingAssay = false  (active=false, type=BOOLEAN, default=false, units=)
externalDensitySweep = false  (active=false, type=BOOLEAN, default=false, units=)
nodeGrowthPerStep = 0.001  (active=true, type=DOUBLE, default=0.001, units=microns)
contractilityAssay = false  (active=false, type=BOOLEAN, default=false, units=)
contractNoMotor = false  (active=false, type=BOOLEAN, default=false, units=)
contractReversePolarity = false  (active=false, type=BOOLEAN, default=false, units=)
contractFilNSegs = 13  (active=true, type=INT, default=13, units= )
contractFilYOffset = 0.05  (active=true, type=DOUBLE, default=0.05, units=microns)
benchmarkForceFrac = 0.01  (active=true, type=DOUBLE, default=0.01, units=)
benchmarkForceOn = true  (active=true, type=BOOLEAN, default=true, units=)
lpEwmaAlpha = 0.001  (active=true, type=DOUBLE, default=0.001, units=)
lpActive = true  (active=true, type=BOOLEAN, default=true, units=)
frameWidth = 800  (active=true, type=INT, default=800, units=Pixels)
frameHeight = 800  (active=true, type=INT, default=800, units=Pixels)
showCrucible = false  (active=false, type=BOOLEAN, default=false, units= )
simOutsideBug = false  (active=false, type=BOOLEAN, default=true, units= )
showXLinks = false  (active=false, type=BOOLEAN, default=false, units= )
showActAs = false  (active=false, type=BOOLEAN, default=false, units= )
transScale = 2.0  (active=true, type=DOUBLE, default=2.0, units= )
filRenderThicken = 1.0  (active=true, type=DOUBLE, default=1.0, units=x)
lockView = false  (active=false, type=BOOLEAN, default=false, units= )
initialFilaments = 100  (active=true, type=INT, default=0, units= )
initialNodes = 0  (active=true, type=INT, default=0, units= )
equilNodes = 0  (active=true, type=INT, default=0, units= )
initialMyoMiniFils = 100  (active=true, type=INT, default=0, units= )
numMyoDimersEachEndOfMiniFil = 8  (active=true, type=INT, default=8, units= )
numChamberFixedMyos = 0  (active=true, type=INT, default=0, units= )
numChamberFixedMyoDimers = 0  (active=true, type=INT, default=0, units= )
numHotSpotsOnCortex = 0  (active=true, type=INT, default=0, units= )
numOffCenterHotSpotRows = 0  (active=true, type=INT, default=0, units= )
hotSpotRowSpacing = 1.0  (active=true, type=DOUBLE, default=1.0, units=microns)
westCircleFils = 0  (active=true, type=INT, default=0, units=)
eastCircleFils = 0  (active=true, type=INT, default=0, units=)
circleFilsMinLength = 0.1  (active=true, type=DOUBLE, default=0.1, units= microns)
circleFilsMaxLength = 0.2  (active=true, type=DOUBLE, default=0.2, units= microns)
circleFilsMixedPolarity = false  (active=false, type=BOOLEAN, default=false, units=)
numNodeMyos = 0  (active=true, type=INT, default=0, units= )
numNodeMyoDimers = 0  (active=true, type=INT, default=0, units= )
minFilLength = 0.2  (active=true, type=DOUBLE, default=0.2, units= microns)
maxFilLength = 1.5  (active=true, type=DOUBLE, default=1.5, units= microns)
stdDevActinDist = 0.5  (active=true, type=DOUBLE, default=0.5, units= )
boxXDim = 10.0  (active=true, type=DOUBLE, default=2.0, units= microns)
boxYDim = 10.0  (active=true, type=DOUBLE, default=2.0, units= microns)
boxZDim = 0.5  (active=true, type=DOUBLE, default=0.1, units= microns)
boxSpawnFraction = 1.0  (active=true, type=DOUBLE, default=1.0, units= )
bugShapedCrucible = false  (active=false, type=BOOLEAN, default=false, units=)
bugLength = 3.0  (active=true, type=DOUBLE, default=3.0, units= microns)
bugRadius = 0.5  (active=true, type=DOUBLE, default=0.5, units= microns)
bugFrictionCoeff = 0.2  (active=true, type=DOUBLE, default=0.2, units=)
actinConc = 13.841435156861856  (active=true, type=DOUBLE, default=15.0, units= microMolar)
actinConcNonHydro = 15.0  (active=true, type=DOUBLE, default=15.0, units= microMolar)
actinConcX = 1.0  (active=true, type=DOUBLE, default=1.0, units= )
aeta = 1.0  (active=true, type=DOUBLE, default=0.1, units=Pa-s (1e-3 is water))
capConc = 2.0  (active=true, type=DOUBLE, default=2.0, units= microMolar)
nodeZone = 0.9  (active=true, type=DOUBLE, default=0.9, units= microns)
nodeRadius = 0.025  (active=true, type=DOUBLE, default=0.05, units= microns)
forminsPerNode = 0  (active=true, type=INT, default=0, units=)
nodeTransDiff = 1.0E-16  (active=false, type=DOUBLE, default=4.36768247499802E-14, units=m^2/s)
nodeRotDiff = 0.001  (active=false, type=DOUBLE, default=13.10304742499406, units=/s)
showProteinNode = false  (active=true, type=BOOLEAN, default=false, units=  )
collideProteinNodes = false  (active=true, type=BOOLEAN, default=false, units=  )
linearDragSlope = 1.0  (active=true, type=DOUBLE, default=1.0, units=dragScale=baseDragScale + this*closeTips)
bugBaseDragScale = 10.0  (active=true, type=DOUBLE, default=10.0, units=)
quadraticDragSlope = 1.0  (active=true, type=DOUBLE, default=1.0, units=dragScale=baseDragScale + this*(closetips)^2)
maxBugDragScale = 10.0  (active=true, type=DOUBLE, default=10.0, units=)
useAveBugDragScale = false  (active=true, type=BOOLEAN, default=false, units=)
actASpringK = 1.0E-6  (active=true, type=DOUBLE, default=1.0E-6, units=N/m)
actAMaxTetherStrain = 1.05  (active=true, type=DOUBLE, default=1.05, units=)
actATetherFracMove = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
actABranchProb = 0.2  (active=true, type=DOUBLE, default=0.2, units=/s)
actANucProb = 0.0013  (active=true, type=DOUBLE, default=0.0013, units=/µM-s)
actADetachProb = 0.8  (active=true, type=DOUBLE, default=0.8, units=/s)
actAUncapDistance = 0.02  (active=true, type=DOUBLE, default=0.02, units=µm)
closeActATolerance = 0.01  (active=true, type=DOUBLE, default=0.01, units=µm)
actATetherTransAttn = 0.02  (active=true, type=DOUBLE, default=0.02, units=)
actATetherRotAttn = 0.02  (active=true, type=DOUBLE, default=0.02, units=)
checkActABindingProb = 0.1  (active=true, type=DOUBLE, default=0.1, units=)
contactUncapsProb = 0.1  (active=true, type=DOUBLE, default=0.1, units=)
totalActACt = 10000  (active=true, type=INT, default=10000, units=)
ultrapolarActA = false  (active=false, type=BOOLEAN, default=false, units= )
membraneCellRadius = 1.0  (active=true, type=DOUBLE, default=1.0, units=microns)
membraneCellPackingFactor = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
membraneNodeRadius = 0.05  (active=true, type=DOUBLE, default=0.05, units=microns)
membraneXNodeCt = 30  (active=true, type=INT, default=30, units=)
membraneYNodeCt = 30  (active=true, type=INT, default=30, units=)
maxMembranePasses = 30  (active=true, type=INT, default=30, units=)
membraneMaxLinkStrain = 0.1  (active=true, type=DOUBLE, default=0.1, units=)
membraneNodeDragScale = 1.0E-10  (active=true, type=DOUBLE, default=1.0E-10, units=)
membraneTstBallRadius = 0.1  (active=true, type=DOUBLE, default=0.1, units=microns)
membraneTstBallForce = -1.0E-11  (active=true, type=DOUBLE, default=-1.0E-11, units=Newtons)
membraneBrownianScale = 1.0E-10  (active=true, type=DOUBLE, default=1.0E-10, units=)
filTipRadiusForCollision = 0.05  (active=true, type=DOUBLE, default=0.05, units= microns)
membraneTransparency = 0.2  (active=true, type=DOUBLE, default=0.2, units=)
outwardCellForce = 1.0E-22  (active=true, type=DOUBLE, default=1.0E-22, units=Newtons)
rhoHotLifetime = 1.0  (active=true, type=DOUBLE, default=1.0, units=seconds)
